customer_id,name,email,type
1,Joel Campbell,joel.campbell82@example.com,REGULAR
2,Jessica Hale,jessica.hale4@example.com,PREMIUM
3,Nathan Garrison,nathan.garrison36@example.com,REGULAR
4,Jeffery Lee,jeffery.lee29@example.com,REGULAR
5,Robert Morris,robert.morris95@example.com,REGULAR
6,Craig Davies,craig.davies87@example.com,PREMIUM
7,Tasha Brewer,tasha.brewer70@example.com,REGULAR
8,Amber Houston,amber.houston76@example.com,VIP
9,Julie Holland,julie.holland5@example.com,REGULAR
10,Leslie Durham,leslie.durham12@example.com,REGULAR
11,David Jordan,david.jordan30@example.com,PREMIUM
12,Elizabeth Hunter,elizabeth.hunter78@example.com,REGULAR
13,Luke Hinton,luke.hinton72@example.com,REGULAR
14,John Kim,john.kim92@example.com,PREMIUM
15,Jeffrey Morris,jeffrey.morris90@example.com,PREMIUM
16,Sherry Boyd,sherry.boyd54@example.com,REGULAR
17,Daniel Lopez,daniel.lopez58@example.com,PREMIUM
18,Michelle Moreno,michelle.moreno36@example.com,REGULAR
19,Kevin Smith,kevin.smith98@example.com,REGULAR
20,Misty Dunlap,misty.dunlap90@example.com,VIP
21,Ian Collins,ian.collins44@example.com,VIP
22,Sara Haynes,sara.haynes20@example.com,REGULAR
23,Tracy Graham,tracy.graham98@example.com,VIP
24,Jacob Wyatt,jacob.wyatt14@example.com,REGULAR
25,Tammy Case,tammy.case49@example.com,REGULAR
26,David Alexander,david.alexander46@example.com,VIP
27,Gary Cook,gary.cook78@example.com,VIP
28,Danielle Holder,danielle.holder6@example.com,PREMIUM
29,Timothy Ramirez,timothy.ramirez59@example.com,PREMIUM
30,Kenneth Lamb MD,kenneth.lamb.md16@example.com,VIP
31,Diana Suarez,diana.suarez11@example.com,PREMIUM
32,Diana Murphy DVM,diana.murphy.dvm38@example.com,PREMIUM
33,Erika Jones,erika.jones80@example.com,VIP
34,Darren Nelson,darren.nelson74@example.com,REGULAR
35,Paul Salazar,paul.salazar91@example.com,REGULAR
36,Lindsey Richardson,lindsey.richardson6@example.com,PREMIUM
37,Steven Anderson,steven.anderson30@example.com,VIP
38,Scott Malone,scott.malone11@example.com,REGULAR
39,Lisa Clark,lisa.clark13@example.com,VIP
40,Eric Hoffman,eric.hoffman36@example.com,VIP
41,Brian Washington,brian.washington82@example.com,VIP
42,Larry Blair,larry.blair21@example.com,VIP
43,Luis Robinson,luis.robinson46@example.com,REGULAR
44,Donna Cooley,donna.cooley86@example.com,VIP
45,Amy Garcia,amy.garcia90@example.com,PREMIUM
46,Steven Weiss,steven.weiss83@example.com,REGULAR
47,Francis Lucas,francis.lucas78@example.com,PREMIUM
48,Terry Donaldson,terry.donaldson22@example.com,PREMIUM
49,Joshua Martinez,joshua.martinez94@example.com,REGULAR
50,Ms. Nicole Larson,ms..nicole.larson21@example.com,VIP
51,Latoya Salazar,latoya.salazar49@example.com,VIP
52,Xavier Bell,xavier.bell82@example.com,PREMIUM
53,Michael Welch,michael.welch72@example.com,REGULAR
54,Raymond Foley,raymond.foley88@example.com,VIP
55,Grace Donovan,grace.donovan99@example.com,REGULAR
56,David Brooks,david.brooks30@example.com,REGULAR
57,William Cunningham,william.cunningham41@example.com,VIP
58,Aimee Jones,aimee.jones35@example.com,REGULAR
59,Dana Turner,dana.turner28@example.com,PREMIUM
60,Karen Miller,karen.miller92@example.com,VIP
61,Mark Burke,mark.burke28@example.com,PREMIUM
62,Billy Jones,billy.jones64@example.com,VIP
63,John Carter,john.carter83@example.com,VIP
64,Benjamin Martin,benjamin.martin19@example.com,VIP
65,David Johnson,david.johnson18@example.com,REGULAR
66,Suzanne Knapp,suzanne.knapp96@example.com,PREMIUM
67,Debra Evans,debra.evans69@example.com,VIP
68,Stacey Parker,stacey.parker96@example.com,PREMIUM
69,Jordan Franklin,jordan.franklin55@example.com,PREMIUM
70,Kristin Allen,kristin.allen52@example.com,VIP
71,Jimmy Padilla,jimmy.padilla29@example.com,REGULAR
72,John Edwards,john.edwards66@example.com,VIP
73,Kevin Henderson,kevin.henderson12@example.com,REGULAR
74,Megan Turner,megan.turner15@example.com,REGULAR
75,Kimberly Parks,kimberly.parks81@example.com,REGULAR
76,Sherry Clay,sherry.clay88@example.com,VIP
77,Zachary Kramer,zachary.kramer77@example.com,REGULAR
78,Jessica Williams,jessica.williams50@example.com,VIP
79,Tammy Daniels,tammy.daniels77@example.com,VIP
80,Steven Anderson,steven.anderson68@example.com,VIP
81,Tammy Christensen,tammy.christensen71@example.com,REGULAR
82,Mr. Mark Bennett,mr..mark.bennett88@example.com,PREMIUM
83,Jordan Moyer,jordan.moyer15@example.com,PREMIUM
84,Christopher Martinez,christopher.martinez69@example.com,VIP
85,Lisa Padilla,lisa.padilla99@example.com,PREMIUM
86,Janet Martinez,janet.martinez44@example.com,REGULAR
87,Kyle Johnson,kyle.johnson38@example.com,VIP
88,Jeff Thomas,jeff.thomas21@example.com,VIP
89,Charles Gomez,charles.gomez1@example.com,PREMIUM
90,Christine Ramirez,christine.ramirez93@example.com,VIP
91,Cameron Sims,cameron.sims65@example.com,REGULAR
92,Jonathon Munoz,jonathon.munoz65@example.com,REGULAR
93,Alexis Robinson,alexis.robinson81@example.com,VIP
94,Gail Arnold,gail.arnold82@example.com,PREMIUM
95,Susan Weaver,susan.weaver78@example.com,REGULAR
96,Bradley Morris,bradley.morris20@example.com,VIP
97,Jason Smith,jason.smith98@example.com,REGULAR
98,Annette Hoffman,annette.hoffman70@example.com,PREMIUM
99,Clinton Brennan,clinton.brennan1@example.com,PREMIUM
100,Alyssa Hernandez,alyssa.hernandez42@example.com,VIP
101,Laura Neal,laura.neal3@example.com,REGULAR
102,Dylan Le,dylan.le47@example.com,VIP
103,Daniel Davis,daniel.davis31@example.com,REGULAR
104,Joshua Rodriguez,joshua.rodriguez31@example.com,PREMIUM
105,Barbara Lamb,barbara.lamb11@example.com,REGULAR
106,Heather Sanchez,heather.sanchez94@example.com,VIP
107,Daniel Hernandez,daniel.hernandez9@example.com,PREMIUM
108,Cheryl Martin,cheryl.martin99@example.com,REGULAR
109,Chloe Oconnor,chloe.oconnor17@example.com,PREMIUM
110,Stephanie Pennington,stephanie.pennington61@example.com,PREMIUM
111,Daniel Hernandez,daniel.hernandez22@example.com,VIP
112,Tiffany Frost,tiffany.frost68@example.com,PREMIUM
113,Amanda Hernandez,amanda.hernandez55@example.com,REGULAR
114,Kathryn Williams,kathryn.williams70@example.com,PREMIUM
115,Jennifer Castillo,jennifer.castillo89@example.com,REGULAR
116,Cameron Thompson,cameron.thompson92@example.com,VIP
117,Dr. Todd Fitzgerald,dr..todd.fitzgerald52@example.com,PREMIUM
118,Richard Sampson,richard.sampson84@example.com,VIP
119,Shelly Brown,shelly.brown57@example.com,PREMIUM
120,Jeremiah Leblanc,jeremiah.leblanc58@example.com,REGULAR
121,Samuel Morris,samuel.morris32@example.com,REGULAR
122,Dylan Norton,dylan.norton9@example.com,VIP
123,Michelle Schmidt DDS,michelle.schmidt.dds3@example.com,PREMIUM
124,Christopher Mack,christopher.mack71@example.com,REGULAR
125,Charles Wilkins,charles.wilkins76@example.com,REGULAR
126,Jamie Mathews,jamie.mathews1@example.com,REGULAR
127,Emily Martin,emily.martin91@example.com,PREMIUM
128,Kiara Mccoy,kiara.mccoy8@example.com,REGULAR
129,Daniel Gonzalez,daniel.gonzalez9@example.com,REGULAR
130,Nancy Martin,nancy.martin43@example.com,REGULAR
131,Cody Trujillo,cody.trujillo66@example.com,REGULAR
132,Andrew Castillo MD,andrew.castillo.md36@example.com,PREMIUM
133,Rodney Spears,rodney.spears63@example.com,REGULAR
134,Melissa Rowe,melissa.rowe70@example.com,REGULAR
135,John Johnson,john.johnson93@example.com,PREMIUM
136,Colleen Parker,colleen.parker74@example.com,VIP
137,Jessica Phillips,jessica.phillips32@example.com,VIP
138,Jenny Graham,jenny.graham53@example.com,REGULAR
139,Robert Haynes,robert.haynes13@example.com,REGULAR
140,Laura Hernandez,laura.hernandez85@example.com,VIP
141,David Steele,david.steele46@example.com,VIP
142,Mark Underwood,mark.underwood53@example.com,VIP
143,Joseph Price,joseph.price94@example.com,REGULAR
144,Jennifer Franklin,jennifer.franklin87@example.com,PREMIUM
145,Kevin Sullivan,kevin.sullivan83@example.com,REGULAR
146,Nicole Smith,nicole.smith8@example.com,VIP
147,Jacob Rogers,jacob.rogers94@example.com,VIP
148,Jesus Morgan,jesus.morgan14@example.com,REGULAR
149,Richard Ferguson,richard.ferguson25@,REGULAR
150,Dylan Rivera,dylan.rivera69@example.com,VIP
151,Brian Bennett,brian.bennett18@example.com,VIP
152,Daniel White,daniel.white24@example.com,VIP
153,Jamie Grant,jamie.grant60@example.com,REGULAR
154,Ellen Brown,ellen.brown10@example.com,VIP
155,Jay Leonard,jay.leonard71@example.com,REGULAR
156,Gregory Jensen,gregory.jensen7@example.com,PREMIUM
157,Christopher Curry,christopher.curry70@example.com,REGULAR
158,Kevin Bailey,kevin.bailey12@example.com,REGULAR
159,Mathew Poole,mathew.poole22@example.com,VIP
160,Brittany Smith,brittany.smith63@example.com,VIP
161,Robert Miller,robert.miller28@example.com,VIP
162,Jessica Elliott,jessica.elliott8@example.com,REGULAR
163,Alex Pierce,alex.pierce49@example.com,REGULAR
164,Scott Tate,scott.tate50@example.com,VIP
165,Jo Barry,jo.barry59@example.com,VIP
166,Michael Whitaker,michael.whitaker55@example.com,PREMIUM
167,Eric Nelson,eric.nelson94@example.com,PREMIUM
168,Jon Walker,jon.walker85@example.com,PREMIUM
169,Desiree Arellano,desiree.arellano63@example.com,REGULAR
170,Sara Roberson,sara.roberson25@example.com,VIP
171,Brittney Marshall,brittney.marshall28@example.com,REGULAR
172,Robin Sims,robin.sims75@example.com,PREMIUM
173,Shawn White,shawn.white70@example.com,REGULAR
174,Alexandra Hobbs,alexandra.hobbs96@example.com,VIP
175,Katelyn Elliott,katelyn.elliott8@example.com,REGULAR
176,Derrick Ward,derrick.ward75@example.com,VIP
177,Haley Flores MD,haley.flores.md65@example.com,PREMIUM
178,Kimberly Huber,kimberly.huber21@example.com,REGULAR
179,Tammy Vasquez,tammy.vasquez66@example.com,REGULAR
180,Travis Hamilton,travis.hamilton24@example.com,REGULAR
181,James Alexander,james.alexander77@example.com,REGULAR
182,Julia Gonzalez,julia.gonzalez87@example.com,REGULAR
183,Ernest Lowe,ernest.lowe52@example.com,REGULAR
184,Stacy Scott,stacy.scott73@example.com,REGULAR
185,Erika Lopez,erika.lopez75@example.com,PREMIUM
186,Kelly Miller,kelly.miller6@example.com,PREMIUM
187,Donna Green,donna.green11@example.com,VIP
188,Carolyn Walker,carolyn.walker85@example.com,PREMIUM
189,Elizabeth Zavala,elizabeth.zavala73@example.com,PREMIUM
190,Ruben Daniel,ruben.daniel41@example.com,VIP
191,Eric Ochoa,eric.ochoa27@example.com,PREMIUM
192,Timothy Kim,timothy.kim92@example.com,VIP
193,Michelle Taylor,michelle.taylor31@example.com,VIP
194,Matthew Hill,matthew.hill51@example.com,REGULAR
195,Raymond Moyer MD,raymond.moyer.md86@example.com,PREMIUM
196,Michael Martinez,michael.martinez39example.com,VIP
197,Karen Allen,karen.allen41@example.com,REGULAR
198,Mathew Adams,mathew.adams2@example.com,VIP
199,Stephanie Jackson,stephanie.jackson80@example.com,PREMIUM
200,John Williams,john.williams13@example.com,REGULAR
201,Meghan Avery,meghan.avery69@example.com,REGULAR
202,Emily Hines MD,emily.hines.md65@example.com,VIP
203,Renee Ray,renee.ray17@example.com,VIP
204,Charles Foley,charles.foley9@example.com,REGULAR
205,Michael Brown,michael.brown48@example.com,VIP
206,Brian Mccarty,brian.mccarty21@example.com,VIP
207,Brittany Todd,brittany.todd70@example.com,PREMIUM
208,Nicole West,nicole.west39@example.com,PREMIUM
209,Trevor Soto,trevor.soto84@example.com,PREMIUM
210,Ashley Wolfe,ashley.wolfe2@example.com,PREMIUM
211,Marcus Mcdonald,marcus.mcdonald71@example.com,VIP
212,Amanda Manning,amanda.manning85@example.com,REGULAR
213,Michael Alvarez,michael.alvarez18@example.com,VIP
214,Patricia Nunez,patricia.nunez15@example.com,REGULAR
215,John Tyler,john.tyler96@example.com,PREMIUM
216,Kyle Golden,kyle.golden20@example.com,VIP
217,Vicki Arias,vicki.arias37@example.com,PREMIUM
218,Ashley Taylor,ashley.taylor27@example.com,PREMIUM
219,Brianna Martin,brianna.martin44@example.com,REGULAR
220,Troy Collins,troy.collins88@example.com,PREMIUM
221,Kimberly Boyd,kimberly.boyd34@example.com,PREMIUM
222,Shirley Medina,shirley.medina63@example.com,VIP
223,Mary Little,mary.little7@example.com,REGULAR
224,Tina Jones,tina.jones82@example.com,VIP
225,Rebecca Goodman,rebecca.goodman36@example.com,REGULAR
226,Joanna Boyd,joanna.boyd1@example.com,VIP
227,Deanna Barnett,deanna.barnett99@example.com,REGULAR
228,Meagan Ruiz,meagan.ruiz82@example.com,VIP
229,Kimberly Sanchez,kimberly.sanchez21@example.com,PREMIUM
230,Travis Lyons DVM,travis.lyons.dvm57@example.com,PREMIUM
231,Lisa Montes,lisa.montes91@example.com,VIP
232,Chase Jefferson,chase.jefferson72@example.com,REGULAR
233,Dakota Lewis,dakota.lewis15@example.com,REGULAR
234,Emily Johnson,emily.johnson89@example.com,REGULAR
235,Scott Davis,scott.davis70@example.com,REGULAR
236,John Gonzalez,john.gonzalez48@example.com,PREMIUM
237,Bradley Morales,bradley.morales71@example.com,REGULAR
238,Daniel Miller,daniel.miller56@example.com,REGULAR
239,Amy Jones,amy.jones6@example.com,VIP
240,Kristina Flores,kristina.flores47@example.com,REGULAR
241,Manuel Gross,manuel.gross46@example.com,REGULAR
242,Veronica Pace,veronica.pace88@example.com,REGULAR
243,Charles Green,charles.green86@example.com,REGULAR
244,Matthew Pierce,matthew.pierce46@example.com,PREMIUM
245,Jeremy Baker,jeremy.baker53@example.com,PREMIUM
246,Carla Reed,carla.reed96@example.com,REGULAR
247,Stephanie Robinson,stephanie.robinson31@example.com,REGULAR
248,Melissa Watson,melissa.watson23@example.com,VIP
249,Michael Hernandez,michael.hernandez4@example.com,REGULAR
250,Carolyn Bartlett,carolyn.bartlett95example.com,VIP
251,Juan Leon,juan.leon53@example.com,PREMIUM
252,Gwendolyn Dunlap,gwendolyn.dunlap95@example.com,REGULAR
253,John Carrillo,john.carrillo35@example.com,REGULAR
254,Jennifer Brooks,jennifer.brooks90@example.com,REGULAR
255,Paula Fuller,paula.fuller49@example.com,REGULAR
256,Angela Jensen,angela.jensen61@example.com,REGULAR
257,James Hardin,james.hardin26@example.com,VIP
258,Morgan Casey,morgan.casey45@example.com,VIP
259,Eric Brown,eric.brown30@example.com,REGULAR
260,Mark Riddle,mark.riddle4@example.com,PREMIUM
261,Dawn Carpenter,dawn.carpenter25@example.com,VIP
262,Anthony Nguyen,anthony.nguyen43@example.com,VIP
263,Melanie Lang,melanie.lang9@example.com,VIP
264,Isaac Mclaughlin,isaac.mclaughlin45@example.com,PREMIUM
265,James Vazquez,james.vazquez66@example.com,VIP
266,David Leonard,david.leonard87@example.com,PREMIUM
267,Belinda Cooper,belinda.cooper43@example.com,REGULAR
268,Keith Jones,keith.jones15@example.com,VIP
269,Mrs. Andrea Ingram,mrs..andrea.ingram23@example.com,PREMIUM
270,John Scott,john.scott34@example.com,REGULAR
271,Karina Mcdonald,karina.mcdonald14@example.com,PREMIUM
272,Anita Ruiz,anita.ruiz56@example.com,VIP
273,Samantha Delgado,samantha.delgado94@example.com,VIP
274,Samantha Davis,samantha.davis56@example.com,PREMIUM
275,Stephanie Russell,stephanie.russell66@example.com,REGULAR
276,Daniel Johnson,daniel.johnson50@example.com,PREMIUM
277,Jennifer Turner,jennifer.turner25@example.com,VIP
278,Steven Martinez,steven.martinez6@example.com,PREMIUM
279,Kathy Grant,kathy.grant56@example.com,REGULAR
280,Roy Campbell,roy.campbell67@,PREMIUM
281,Cheryl Graves,cheryl.graves88@example.com,PREMIUM
282,Kyle Chan,kyle.chan95@example.com,PREMIUM
283,Erika Montgomery,erika.montgomery86@example.com,REGULAR
284,David Grant,david.grant47@example.com,VIP
285,Tanya Miller,tanya.miller9@example.com,PREMIUM
286,Sean Schultz,sean.schultz43@example.com,PREMIUM
287,James Holmes,james.holmes41@example.com,PREMIUM
288,Sarah Warner,sarah.warner16@example.com,PREMIUM
289,Michael Erickson,michael.erickson39@example.com,PREMIUM
290,Brandon Livingston,brandon.livingston40@example.com,PREMIUM
291,Zoe Nguyen,zoe.nguyen53@example.com,VIP
292,Phillip Brady,phillip.brady52@example.com,PREMIUM
293,Evelyn Hunter,evelyn.hunter38@example.com,PREMIUM
294,Timothy Young,timothy.young17@example.com,REGULAR
295,Shannon Wilkins,shannon.wilkins54@example.com,PREMIUM
296,Megan Rhodes,megan.rhodes49@example.com,PREMIUM
297,Jeffrey Allen,jeffrey.allen96@example.com,REGULAR
298,Ashley Pitts,ashley.pitts79@example.com,PREMIUM
299,Brandi Hill,brandi.hill39@,VIP
300,Paul Fox,paul.fox71@example.com,REGULAR
301,James Long,james.long39@example.com,VIP
