customer_id,name,email,type
302,Martin Lee,martin.lee27@example.com,VIP
303,Alyssa Moore,alyssa.moore75@example.com,PREMIUM
304,Stephanie Wilson,stephanie.wilson84@example.com,VIP
305,Mr. Jacob Acosta,mr..jacob.acosta60@example.com,VIP
306,Christopher Howard,christopher.howard57@example.com,PREMIUM
307,Justin Madden,justin.madden28@example.com,PREMIUM
308,Jennifer Nunez,jennifer.nunez61@example.com,PREMIUM
309,Rebecca Waters,rebecca.waters22@example.com,PREMIUM
310,Jonathan Martin,jonathan.martin11@example.com,VIP
311,Kathryn Thompson,kathryn.thompson66@example.com,PREMIUM
312,William Simmons,william.simmons82@example.com,PREMIUM
313,Christopher Chase,christopher.chase43@example.com,REGULAR
314,Kathleen Wells MD,kathleen.wells.md97@example.com,REGULAR
315,Maria Dalton,maria.dalton87@example.com,VIP
316,Lori Mendez,lori.mendez29@example.com,REGULAR
317,Joshua Sweeney,joshua.sweeney19@example.com,REGULAR
318,John Escobar,john.escobar6@example.com,REGULAR
319,Heather Floyd,heather.floyd61@example.com,PREMIUM
320,Dana Smith,dana.smith99@example.com,REGULAR
321,Jason Garner,jason.garner59@example.com,VIP
322,Craig Davies,craig.davies81@example.com,PREMIUM
323,Sierra Sanders,sierra.sanders25@example.com,PREMIUM
324,Amber Williams,amber.williams90@example.com,VIP
325,Ashley Gordon,ashley.gordon64@example.com,VIP
326,Billy Roach,billy.roach32@example.com,REGULAR
327,Duane Rowe,duane.rowe84@example.com,PREMIUM
328,Amanda Gonzalez,amanda.gonzalez1@example.com,REGULAR
329,Christian Smith,christian.smith55@example.com,REGULAR
330,Daniel Carter,daniel.carter23@example.com,PREMIUM
331,Jasmine Blackwell,jasmine.blackwell67@example.com,VIP
332,Cody Smith,cody.smith7@example.com,PREMIUM
333,Evelyn Brown,evelyn.brown32@example.com,REGULAR
334,Deborah Weeks,deborah.weeks59@example.com,REGULAR
335,Ashley Williams,ashley.williams60@example.com,PREMIUM
336,Robert Butler,robert.butler68@example.com,PREMIUM
337,Margaret Davis,margaret.davis77@example.com,VIP
338,Sydney Frye,sydney.frye97@example.com,VIP
339,Hector Swanson,hector.swanson79@example.com,PREMIUM
340,Ashley Smith,ashley.smith65@example.com,VIP
341,Dr. Stephanie White,dr..stephanie.white71@example.com,VIP
342,Angela Sexton,angela.sexton21@example.com,PREMIUM
343,Gary Bowman,gary.bowman61@example.com,VIP
344,Pedro Mcdaniel,pedro.mcdaniel34@example.com,REGULAR
345,Ryan Garrison,ryan.garrison82@example.com,VIP
346,Emily Taylor,emily.taylor99@example.com,PREMIUM
347,Patricia Jacobs,patricia.jacobs63@example.com,PREMIUM
348,Jeremy Lopez,jeremy.lopez31@example.com,VIP
349,Michael Brown,michael.brown57@example.com,REGULAR
350,Cody Woodward,cody.woodward92@example.com,VIP
351,Jeff Benson,jeff.benson31@example.com,VIP
352,Kyle Williams,kyle.williams43@example.com,VIP
353,Patrick Schneider,patrick.schneider70@example.com,REGULAR
354,Emily Castillo,emily.castillo18@example.com,REGULAR
355,Christopher Rogers,christopher.rogers30@example.com,VIP
356,Jennifer Kelly,jennifer.kelly89@example.com,REGULAR
357,Angela Foster,angela.foster91@example.com,REGULAR
358,David Roberson,david.roberson9@example.com,VIP
359,Sarah Johnson,sarah.johnson53@example.com,VIP
360,Lindsey Zimmerman,lindsey.zimmerman70@example.com,VIP
361,Amanda Owen,amanda.owen54@example.com,REGULAR
362,David Finley,david.finley27@example.com,VIP
363,Jeremy Cole,jeremy.cole50@example.com,PREMIUM
364,Matthew Smith,matthew.smith90@example.com,REGULAR
365,Sarah Ashley,sarah.ashley98@example.com,PREMIUM
366,Christopher Dixon,christopher.dixon49@example.com,VIP
367,Nicole Wilson,nicole.wilson1@example.com,VIP
368,Sharon Ritter,sharon.ritter39@example.com,VIP
369,Christian Kennedy,christian.kennedy54@example.com,PREMIUM
370,Dr. Jason Thomas,dr..jason.thomas96@example.com,PREMIUM
371,Melanie Carr,melanie.carr70@example.com,PREMIUM
372,Tina Yates,tina.yates29@example.com,VIP
373,Diana Maldonado,diana.maldonado29@example.com,VIP
374,Angela Dominguez,angela.dominguez56@example.com,VIP
375,Rebecca Montes,rebecca.montes4@example.com,VIP
376,Stephanie Santos,stephanie.santos44@example.com,PREMIUM
377,Steven Padilla,steven.padilla87@example.com,VIP
378,Joseph Mccann,joseph.mccann93@example.com,REGULAR
379,Daisy Rice,daisy.rice60@example.com,REGULAR
380,Holly Golden,holly.golden80@example.com,PREMIUM
381,Douglas Lewis,douglas.lewis4@example.com,VIP
382,Barbara Goodwin,barbara.goodwin76@example.com,PREMIUM
383,Tyler Henry,tyler.henry85@example.com,REGULAR
384,Joseph Nunez,joseph.nunez11@example.com,PREMIUM
385,Joel Jackson,joel.jackson55@example.com,REGULAR
386,Sarah Morales,sarah.morales60@example.com,REGULAR
387,Brian Jones,brian.jones7@example.com,VIP
388,Cindy Hayes,cindy.hayes49@example.com,VIP
389,Jennifer Davis,jennifer.davis28@example.com,VIP
390,Mrs. Susan Lee,mrs..susan.lee42@example.com,VIP
391,Jennifer Walters,jennifer.walters98@example.com,VIP
392,Mrs. Jennifer Stevens,mrs..jennifer.stevens36@example.com,VIP
393,Victoria Hall,victoria.hall33example.com,REGULAR
394,Michael Cross,michael.cross61@example.com,REGULAR
395,Melody Rodriguez,melody.rodriguez96@example.com,PREMIUM
396,Megan Morse,megan.morse7@example.com,VIP
397,Anne Thornton,anne.thornton29@example.com,PREMIUM
398,Nicholas Warner,nicholas.warner9@example.com,PREMIUM
399,Casey Gordon,casey.gordon6@example.com,REGULAR
400,Keith Bowen,keith.bowen32@example.com,REGULAR
401,Ashley Matthews,ashley.matthews3@example.com,PREMIUM
402,Cynthia Washington,cynthia.washington20@example.com,REGULAR
403,Marc Yang,marc.yang17@example.com,VIP
404,Joshua Washington,joshua.washington86@example.com,REGULAR
405,Brenda Moyer,brenda.moyer73@example.com,REGULAR
406,Laurie Mitchell,laurie.mitchell60@example.com,PREMIUM
407,Frank Thompson,frank.thompson33@example.com,VIP
408,Brenda White,brenda.white22@example.com,PREMIUM
409,Tamara Lopez,tamara.lopez78@example.com,PREMIUM
410,Sean Wheeler,sean.wheeler92@example.com,REGULAR
411,Joseph Conley,joseph.conley21@example.com,VIP
412,Heather Orr,heather.orr14@example.com,PREMIUM
413,Tiffany Hill,tiffany.hill4@example.com,VIP
414,Pamela Jones,pamela.jones74@example.com,PREMIUM
415,Tom Young,tom.young49@example.com,VIP
416,Richard Anderson,richard.anderson92@example.com,REGULAR
417,Kyle Coffey,kyle.coffey10@example.com,PREMIUM
418,Jill Fitzgerald,jill.fitzgerald89@example.com,PREMIUM
419,Scott Smith,scott.smith32@example.com,REGULAR
420,Sean Jones,sean.jones90@example.com,VIP
421,Steven Cook,steven.cook88@example.com,PREMIUM
422,Sarah Holmes,sarah.holmes16@example.com,PREMIUM
423,Benjamin Garcia,benjamin.garcia6@example.com,VIP
424,Kayla Alvarado,kayla.alvarado69@example.com,VIP
425,Tammy Sims,tammy.sims85@example.com,VIP
426,Mrs. Lisa Lewis,mrs..lisa.lewis9@,PREMIUM
427,Craig Anderson,craig.anderson83@example.com,VIP
428,Michael Baird,michael.baird2@example.com,VIP
429,Debra Moore,debra.moore63@example.com,REGULAR
430,Virginia Garcia,virginia.garcia56@example.com,VIP
431,Carlos Arnold,carlos.arnold82@example.com,VIP
432,Andrew Mendoza,andrew.mendoza91@example.com,REGULAR
433,Laura Sanchez,laura.sanchez56@example.com,REGULAR
434,Tiffany Myers,tiffany.myers94@example.com,PREMIUM
435,Luke Cochran DDS,luke.cochran.dds84@example.com,VIP
436,Stephanie Bush,stephanie.bush79@example.com,PREMIUM
437,Beverly Parks,beverly.parks62@example.com,VIP
438,Gregory Walker,gregory.walker56@example.com,PREMIUM
439,Rachel Kelley,rachel.kelley76@example.com,VIP
440,Mitchell Aguirre,mitchell.aguirre42@example.com,REGULAR
441,Diana Johnson,diana.johnson12@example.com,VIP
442,Jennifer Mora,jennifer.mora58@example.com,REGULAR
443,Aaron Rangel,aaron.rangel97@example.com,VIP
444,Brooke Williams,brooke.williams73@example.com,PREMIUM
445,Jesse Mejia,jesse.mejia86@example.com,VIP
446,Joseph Jenkins,joseph.jenkins44@example.com,REGULAR
447,Melissa Morales,melissa.morales64@example.com,VIP
448,James Wright,james.wright24@example.com,VIP
449,Mark Anderson,mark.anderson28@example.com,VIP
450,Charlotte George,charlotte.george34@example.com,VIP
451,Michael Anderson,michael.anderson36@example.com,PREMIUM
452,Kelly Morris,kelly.morris90@example.com,VIP
453,Maria Harris,maria.harris72@example.com,REGULAR
454,Jasmine Vazquez,jasmine.vazquez67@example.com,REGULAR
455,Lauren Young,lauren.young11@example.com,REGULAR
456,Robert Murray,robert.murray93@example.com,VIP
457,Lisa Vaughn,lisa.vaughn63@example.com,PREMIUM
458,Mr. Kevin Diaz,mr..kevin.diaz98@example.com,REGULAR
459,Michael Johnson,michael.johnson89@example.com,VIP
460,Jodi Waters,jodi.waters83@example.com,PREMIUM
461,Stacie Brown,stacie.brown63@example.com,VIP
462,Marc Jenkins,marc.jenkins3@example.com,REGULAR
463,Kevin Dunlap,kevin.dunlap38@example.com,REGULAR
464,Anthony Blackburn,anthony.blackburn52@example.com,PREMIUM
465,Michael Fisher,michael.fisher32@example.com,VIP
466,Cindy Boyle,cindy.boyle85@example.com,PREMIUM
467,Kathleen Townsend,kathleen.townsend48@example.com,VIP
468,Angela Walker,angela.walker71@,PREMIUM
469,Mitchell Manning,mitchell.manning45@example.com,VIP
470,Michelle Caldwell,michelle.caldwell96@example.com,PREMIUM
471,Stephanie Martinez,stephanie.martinez43@example.com,VIP
472,Sherri Rose,sherri.rose90@example.com,VIP
473,Joseph Dixon,joseph.dixon35@example.com,VIP
474,John Davis,john.davis33@example.com,REGULAR
475,Lori Stewart,lori.stewart16@example.com,PREMIUM
476,Jennifer Bennett,jennifer.bennett25@example.com,VIP
477,Tammy Macias,tammy.macias16@example.com,PREMIUM
478,Allen Jones,allen.jones69@example.com,PREMIUM
479,Timothy Rodgers,timothy.rodgers24@example.com,REGULAR
480,Cassandra Kent,cassandra.kent28@example.com,PREMIUM
481,Michael Robertson,michael.robertson62@example.com,VIP
482,Amy Blanchard,amy.blanchard93@example.com,PREMIUM
483,Judy Garcia,judy.garcia98@example.com,PREMIUM
484,Patrick Hall,patrick.hall77@,VIP
485,Chad Gill,chad.gill13@example.com,REGULAR
486,Heather Ross,heather.ross38@example.com,REGULAR
487,Janet Trevino,janet.trevino47@example.com,REGULAR
488,Kristi Thompson,kristi.thompson39@example.com,REGULAR
489,Lisa Matthews,lisa.matthews91@example.com,PREMIUM
490,Kaylee Strickland,kaylee.strickland17@example.com,VIP
491,Seth Lewis,seth.lewis6@example.com,REGULAR
492,Amanda Cox,amanda.cox71@example.com,VIP
493,Ronnie Williams,ronnie.williams90@example.com,REGULAR
494,Kelly Nguyen,kelly.nguyen82@example.com,VIP
495,Sean Graham,sean.graham14example.com,REGULAR
496,Kurt Patel,kurt.patel74@example.com,VIP
497,Samantha Moss,samantha.moss61@example.com,VIP
498,Julia Rodriguez,julia.rodriguez57@example.com,VIP
499,Larry Smith,larry.smith24@example.com,REGULAR
500,Curtis Moody,curtis.moody33@example.com,VIP
501,Christopher Poole,christopher.poole15@example.com,REGULAR
502,Chelsey George,chelsey.george52@example.com,VIP
503,Ryan Cantu,ryan.cantu10@example.com,PREMIUM
504,Jeffery Jackson,jeffery.jackson81@example.com,PREMIUM
505,Lindsey Schneider,lindsey.schneider7@example.com,REGULAR
506,Jeffrey Lopez,jeffrey.lopez20@example.com,PREMIUM
507,James Garcia,james.garcia39@example.com,REGULAR
508,Jesse Sanchez,jesse.sanchez32@example.com,REGULAR
509,Cynthia Patel,cynthia.patel72@example.com,VIP
510,Alyssa Smith,alyssa.smith78@example.com,PREMIUM
511,Patricia Terry,patricia.terry80@example.com,REGULAR
512,Ernest Martin,ernest.martin67@example.com,VIP
513,Sean Roberts,sean.roberts58@example.com,VIP
514,Amanda Wagner,amanda.wagner39@example.com,PREMIUM
515,Dillon Williams,dillon.williams55@example.com,VIP
516,Matthew Davis,matthew.davis73@example.com,PREMIUM
517,Debra Contreras,debra.contreras8@example.com,PREMIUM
518,Cynthia Ray,cynthia.ray95@example.com,REGULAR
519,Jonathan Hanson,jonathan.hanson98@example.com,REGULAR
520,Laurie Flynn,laurie.flynn81@example.com,REGULAR
521,Joseph Stafford,joseph.stafford34@example.com,PREMIUM
522,David Jones,david.jones11@,REGULAR
523,Sharon Foster,sharon.foster31@example.com,REGULAR
524,Mr. Michael Brennan DDS,mr..michael.brennan.dds71@example.com,REGULAR
525,Jesse Adkins,jesse.adkins21@example.com,REGULAR
526,Maria Garcia,maria.garcia53@example.com,VIP
527,Matthew Branch,matthew.branch89@example.com,PREMIUM
528,Michael George,michael.george61@example.com,VIP
529,Mr. Lawrence Carlson,mr..lawrence.carlson5@example.com,REGULAR
530,Matthew Diaz,matthew.diaz37@example.com,PREMIUM
531,Stephanie Gonzalez,stephanie.gonzalez37@example.com,PREMIUM
532,Andrew Clark,andrew.clark59@example.com,REGULAR
533,Scott Tran,scott.tran88@example.com,REGULAR
534,Brittney Hernandez,brittney.hernandez34@example.com,PREMIUM
535,Charles Smith,charles.smith76@example.com,PREMIUM
536,Melissa Walsh,melissa.walsh26@example.com,VIP
537,Ryan Hernandez,ryan.hernandez15@example.com,PREMIUM
538,Christopher Figueroa,christopher.figueroa29@example.com,PREMIUM
539,Mitchell Haynes,mitchell.haynes20@example.com,VIP
540,Vanessa Snyder,vanessa.snyder19@example.com,REGULAR
541,Crystal Kim,crystal.kim8@example.com,REGULAR
542,Jeremy Henderson,jeremy.henderson40@example.com,PREMIUM
543,Derek Cohen,derek.cohen96@example.com,PREMIUM
544,Michael Joyce,michael.joyce37@example.com,VIP
545,Miranda Hoffman,miranda.hoffman16@example.com,VIP
546,Paul Chambers,paul.chambers89@example.com,VIP
547,Angela Casey,angela.casey90@example.com,VIP
548,John Cantrell,john.cantrell35@example.com,PREMIUM
549,Robert Taylor,robert.taylor70@example.com,VIP
550,Pamela Sims,pamela.sims57@example.com,REGULAR
551,Manuel David,manuel.david77@example.com,REGULAR
552,Martha Anthony,martha.anthony56@example.com,PREMIUM
553,Mrs. Casey Curtis,mrs..casey.curtis42@example.com,PREMIUM
554,Richard Newman,richard.newman33@example.com,REGULAR
555,Karen Lara,karen.lara12@example.com,REGULAR
556,Sabrina Scott,sabrina.scott87@example.com,PREMIUM
557,Chris Harper,chris.harper76@example.com,REGULAR
558,Paul Rodriguez,paul.rodriguez98@example.com,PREMIUM
559,Patricia Washington,patricia.washington35@example.com,PREMIUM
560,Steven Mathis,steven.mathis6@example.com,REGULAR
561,Tony Pena,tony.pena61@example.com,PREMIUM
562,Jessica Gross,jessica.gross84@example.com,VIP
563,Ashley Rivera,ashley.rivera36@example.com,REGULAR
564,Jacob Archer,jacob.archer75@example.com,VIP
565,Jessica Richard,jessica.richard82@,VIP
566,Tyler Powers,tyler.powers12@example.com,VIP
567,Joseph Wright,joseph.wright45@example.com,VIP
568,Amanda Russo,amanda.russo43@example.com,VIP
569,Jessica Rich,jessica.rich86@example.com,REGULAR
570,Mary Campbell,mary.campbell21@example.com,VIP
571,Thomas Saunders,thomas.saunders53@example.com,PREMIUM
572,John Alexander,john.alexander64@example.com,VIP
573,Sarah White,sarah.white85@example.com,VIP
574,Patricia Thompson,patricia.thompson98@example.com,PREMIUM
575,Robert Garcia,robert.garcia5@example.com,VIP
576,Jennifer Short,jennifer.short12@example.com,VIP
577,Michelle Flynn,michelle.flynn33@example.com,VIP
578,Laura Lambert,laura.lambert15@example.com,VIP
579,Anna Cunningham,anna.cunningham66@example.com,REGULAR
580,Cassandra Evans,cassandra.evans85@example.com,PREMIUM
581,Marilyn Gonzalez,marilyn.gonzalez60@example.com,VIP
582,Dwayne Hatfield,dwayne.hatfield7@example.com,REGULAR
583,Russell Lee,russell.lee67@example.com,VIP
584,Jeremy Sandoval,jeremy.sandoval80@example.com,VIP
585,Daniel Solis,daniel.solis81@example.com,VIP
586,Brian Miller,brian.miller98@example.com,REGULAR
587,Eric Smith,eric.smith27@example.com,VIP
588,Catherine Moreno,catherine.moreno71@example.com,REGULAR
589,Kenneth Yates,kenneth.yates37@example.com,VIP
590,David Buchanan,david.buchanan90@example.com,VIP
591,David Adams,david.adams16@example.com,REGULAR
592,Rachael Wood,rachael.wood81@example.com,PREMIUM
593,Christopher Hinton,christopher.hinton31@example.com,PREMIUM
594,Wendy Vaughn,wendy.vaughn21@example.com,VIP
595,Maria Casey,maria.casey71@example.com,REGULAR
596,Raymond Miller,raymond.miller71@example.com,VIP
597,Melissa Becker,melissa.becker12@example.com,REGULAR
598,David Wilson,david.wilson15@example.com,VIP
599,Anthony Greene DVM,anthony.greene.dvm16@example.com,PREMIUM
600,Karen Ward,karen.ward20@example.com,VIP
